name,ingredient,weight,category,note
Grilled beef and sweet rice,"Beef meat, Hanwoo, Loin, Raw",30,Grilled,Korean - main
,"Glutinous rice, Raw",3,,
,"Salt, Table salt",0.1,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
,Soybean oil,2,,
Sausage rice cake skewers,"Sausage, Wiener(Vienna)",25,Grilled,Korean - main
,Tomato ketchup,3,,
,Soybean oil,2,,
,"Rice cake, Garaetteok, Rod shape",20,,
Egg rolls with spinach,"Spinach, Raw",15,Grilled,Korean - main
,"Salt, Table salt",0.2,,
,"Egg, Whole, Raw",50,,
,Soybean oil,2,,
Rolled cabbage omelet,"Cabbage, Raw",10,Grilled,Korean - main
,"Egg, Whole, Raw",40,,
,Soybean oil,2,,
Lotus root hamburg steak,"Beef meat, Hanwoo, Loin, Raw",15,Grilled,Korean - main
,"Pork meat, Tenderloin(Tenderloin), Raw",15,,
,"Egg, Whole, Raw",10,,
,"Onion, Raw",10,,
,"Lotus roots, Raw",15,,
,"Wheat, Bread crumb",3,,
,Cow's milk,3,,
,Butter,1,,
,Soybean oil,2,,
,Pork cutlet sauce,5,,
Grilled salmon,"Chum salmon(Oncorhynchus keta), Raw",40,Grilled,Western - main
,Soybean oil,1.5,,
,"Salt, Table salt",0.1,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Grilled salmon + tartar sauce,"Chum salmon(Oncorhynchus keta), Smoked",50,Grilled,Western - main
,"Mayonnaise, Whole egg",3,,
,"Lemon, Raw",3,,
,Soybean oil,2,,
,"Sugars, White sugar",1,,
,"Salt, Table salt",0.5,,
Salmon steak,"Chum salmon(Oncorhynchus keta), Raw",30,Grilled,Western - main
,Soybean oil,2,,
Smoked duck,"Duck meat, Lean, Raw",30,Grilled,Korean
Roasted smoked duck (mustard sauce),"Duck meat, Lean, Raw",30,Grilled,Korean - main
,"Sugars, White sugar",2,,
,"Mustard(Brassica juncea) paste, Light mustard, 21% mustard powder",0.2,,
,"Mayonnaise, Whole egg",3,,
Roasted smoked duck with vagetable,"Duck meat, Lean, Raw",30,Grilled,Korean - main
,"Onion, Raw",5,,
,"Carrot, Roots, Raw",5,,
,"Paprika(Capsicum annuum L), Yellow, Raw",5,,
,"Broccoli, Raw",5,,
Grilled halibut in yuzu sauce,"Flounder, Raw",30,Grilled,Korean - main
,"Salt, Table salt",0.2,,
,Soybean oil,2,,
,"Skipjack tuna(Katsuwonus pelamis), Boiled, broth",10,,
,"Yuzu(Citrus junos Siebold ex Tanaka), Concentrated juice, Preserved with sugar",5,,
,"Garlic, Bulb, Raw",0.2,,
,"Ginger, Tuber, Raw",1,,
Grilled atka mackerel,"Atka mackerel(Pleurogrammus azonus), Raw",30,Grilled,Korean - main
,Soybean oil,2,,
Grilled atka mackerel(fielet),"Atka mackerel(Pleurogrammus azonus), Raw",35,Grilled,Korean - main
,Soybean oil,2,,
Grilled atka mackerel in sweet soy sauce,"Atka mackerel(Pleurogrammus azonus), Raw",30,Grilled,Korean - main
,"Wheat flour, White, All-purpose",3,,
,"Soy sauce, Fermented type",2,,
,Starch syrup,1,,
,Soybean oil,1.5,,
Grilled atka mackerel in yuzu marinade,"Atka mackerel(Pleurogrammus azonus), Raw",30,Grilled,Korean - main
,"Yuzu(Citrus junos Siebold ex Tanaka), Concentrated juice, Preserved with sugar",5,,
,Soybean oil,2,,
Grilled atka mackerel in curry,"Atka mackerel(Pleurogrammus azonus), Raw",30,Grilled,Korean - main
,Curry sauce powder,3,,
,Soybean oil,2,,
Grilled corvina,"Yellow croaker(Larimichthys polyactis), Raw",30,Grilled,Korean - main
,Soybean oil,2,,
Rolled omelet with tuna,"Skipjack tuna(Katsuwonus pelamis), Canned in oil",15,Grilled,Korean - main
,"Egg, Whole, Raw",40,,
,"Carrot, Roots, Raw",5,,
,"Onion, Raw",5,,
,Soybean oil,2,,
Chop steak,"Beef meat, Hanwoo, Loin, Raw",30,Grilled,Western - main
,"Carrot, Roots, Raw",3,,
,"Paprika(Capsicum annuum L), Sweet pepper, Green, Raw",5,,
,"Paprika(Capsicum annuum L), Red, Raw",5,,
,"Onion, Raw",5,,
,"Cultivated mushroom(Agaricus bisporus (Lge.) Sing.), Raw",5,,
,"Welsh onion, Raw",5,,
,Worcester sauce,3,,
,Soybean oil,2,,
,"Garlic, Bulb, Raw",0.2,,
,Sesame oil,0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Rolled paprika omelet,"Egg, Whole, Raw",40,Grilled,Korean - main
,"Paprika(Capsicum annuum L), Sweet pepper, Green, Raw",5,,
,"Paprika(Capsicum annuum L), Red, Raw",5,,
,"Salt, Table salt",0.2,,
,"Carrot, Roots, Raw",5,,
,"Onion, Raw",10,,
,"Welsh onion, Shallot(Allium ascalonicum L.), Raw",2,,
,Soybean oil,2,,
Rolled omelette with vegetables,"Egg, Whole, Raw",40,Grilled,Korean - main
,"Carrot, Roots, Raw",5,,
,"Onion, Raw",5,,
,"Broccoli, Raw",5,,
,Soybean oil,2,,
Egg rolls with cheese,"Egg, Whole, Raw",40,Grilled,Korean - main
,"Cheese, Cheddar",5,,
,"Onion, Raw",5,,
,"Salt, Table salt",0.1,,
,"Carrot, Roots, Raw",5,,
,Soybean oil,2,,
Hamburger steak,"Beef meat, Hanwoo, Loin, Raw",15,Grilled,Western - main
,"Pork meat, Tenderloin(Tenderloin), Raw",15,,
,"Egg, Whole, Raw",10,,
,"Onion, Raw",10,,
,"Carrot, Roots, Raw",5,,
,"Wheat, Bread crumb",3,,
,Cow's milk,3,,
,Butter,1,,
,Soybean oil,2,,
,Pork cutlet sauce,5,,
Roasted ham,"Ham, Ross",30,Grilled,Western - main
,"Egg, Whole, Raw",10,,
,Soybean oil,2,,
Rolled omelette with ham,"Ham, Ross",20,Grilled,Korean - main
,"Egg, Whole, Raw",40,,
,"Carrot, Roots, Raw",5,,
,"Onion, Raw",5,,
,Soybean oil,2,,
Grilled smoked duck,"Duck meat, Lean, Raw",30,Grilled,Korean - main
Roasted smoked duck + daikon-wraps,"Duck meat, Lean, Raw",30,Grilled,Korean - main
,"Sugars, White sugar",2,,
,"Salt, Table salt",0.3,,
,"Vinegar, Brewing",2,,
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",25,,
Grilled rice cake,"Rice cake, Garaetteok, Rod shape",50,Grilled,Korean - sub
Roasted aubergine,"Eggplant(Solanum melongena L.), Raw",30,Grilled,Western - sub
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
,"Salt, Table salt",0.2,,
Roasted potato with butter,Butter,3,Grilled,Western - sub
,"Potato, Daeji, Raw",40,,
Grilled salted seaweed,"Laver(Porphyra tenera), Dried",1,Grilled,Korean - sub
Grilled salted seaweed + wild chive marinade sauce,"Laver(Porphyra tenera), For Gimbap, Dried",1,Grilled,Korean - sub
,"Wild garlic(Allium monanthum), Raw",1,,
,"Garlic, Bulb, Raw",0.2,,
,"Soy sauce, Fermented type",2,,
,"Sesame seeds, White sesame, Roasted",1,,
,Sesame oil,0.2,,
Roasted seaweed + sauce,"Laver(Porphyra tenera), For Gimbap, Dried",1,Grilled,Korean - sub
,"Soy sauce, Fermented type",2,,
,"Sesame seeds, White sesame, Roasted",1,,
,Sesame oil,0.5,,
Grilled sweet pumpkin,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",35,Grilled,Western - sub
Steamed winter celery with rice cake in red chilli paste,"Water dropwort(Oenanthe javanica), Whole, Raw",35,Grilled,Korean - sub
,"Wheat flour, Pan-frying, Seasoned, Dry mix",15,,
,"Egg, Whole, Raw",10,,
,"Onion, Raw",7,,
,Soybean oil,2,,
,"Fermented red pepper paste, Improved",2,,
,"Salt, Table salt",0.1,,
Grilled dried white bait,"Icefish(Salangichthys microdon), Dried strip",5,Grilled,Korean - sub
,Soybean oil,2,,
,"Sugars, White sugar",0.5,,
Grilled corn with butter,"Corn, Sweetened, Canned",35,Grilled,Western - sub
,Butter,3,,
Seasoned roasted seaweed,"Laver(Porphyra tenera), Seasoned, Dried",2,Grilled,Korean - sub
Fried mandu (dumpling),"Welsh onion, Spring onion(Allium fistulosum L.), Raw",5,Grilled,Korean
,"Mungbean sprouts, Raw",15,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
,"Garlic, Bulb, Raw",0.2,,
,Sesame oil,0.2,,
,"Salt, Table salt",0.2,,
,"Chinese chive(Allium senescens var. minor), Raw",3,,
,"Pork meat, Tenderloin(Tenderloin), Raw",15,,
,"Wheat flour, White, All-purpose",30,,
,"Tofu, Firm",20,,
,"Egg, Whole, Raw",20,,
,Soybean oil,2,,
Fried eggs,"Egg, Whole, Raw",55,Grilled,Western
,Soybean oil,1,,
Grilled tofu,"Tofu, Firm",35,Grilled,Korean
,"Salt, Table salt",0.2,,
,Soybean oil,2,,
,"Wheat flour, White, All-purpose",2,,
Grilled tofu + marinade sauce,"Tofu, Firm",40,Grilled,Korean
,Sesame oil,0.2,,
,"Welsh onion, Shallot(Allium ascalonicum L.), Raw",2,,
,"Soy sauce, Fermented type",2,,
,"Sesame seeds, White sesame, Roasted",0.2,,
,Soybean oil,2,,
,"Wheat flour, White, All-purpose",2,,
Grilled tofu in teriyaki sauce,"Tofu, Firm",40,Grilled,Korean
,"Sauce, Teriyaki",3,,
,Soybean oil,2,,
,"Wheat flour, White, All-purpose",2,,
Grilled tofu in teriyaki sauce(soy sauce),"Tofu, Firm",40,Grilled,Korean
,"Soy sauce, Fermented type",3,,
,Soybean oil,2,,
,Starch syrup,1.5,,
,"Garlic, Bulb, Raw",0.2,,
Grilled tofu and mushroom steak,"Tofu, Firm",30,Grilled,Korean
,"Wheat, Bread crumb",10,,
,"Egg, Whole, Raw",10,,
,Soybean oil,2,,
,"Oak Mushroom(Lentinus edodes (Berk.) Sing.), On tree logs, Raw",5,,
,Pork cutlet sauce,5,,
,"Onion, Raw",5,,
,"Wheat flour, White, All-purpose",3,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Fried tofu + marinade sauce,"Tofu, Firm",35,Grilled,Korean
,"Soy sauce, Fermented type",2,,
,"Welsh onion, Shallot(Allium ascalonicum L.), Raw",2,,
,Sesame oil,0.5,,
,"Egg, Whole, Raw",10,,
,"Salt, Table salt",0.2,,
,Soybean oil,2,,
,"Wheat flour, White, All-purpose",2,,
Grilled tofu in marinade sauce,"Tofu, Firm",45,Grilled,Korean
,Sesame oil,0.2,,
,Red pepper powder,0.1,,
,"Soy sauce, Fermented type",0.5,,
,Soybean oil,2,,
,"Sugars, White sugar",0.5,,
,"Sesame seeds, Ground, Roasted",0.2,,
,Sesame oil,0.2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",0.5,,
Grilled tofu with sweet rice,"Tofu, Firm",40,Grilled,Korean
,"Glutinous rice, Powder",3,,
,Soybean oil,2,,
,"Salt, Table salt",0.2,,
Grilled soft crab,"Imitation crab meat, Stick, Raw",30,Grilled,Korean
,"Wheat flour, White, All-purpose",2,,
,"Egg, Whole, Raw",10,,
,Soybean oil,2,,
Three-color rolled vegetable omelet,"Egg, Whole, Raw",30,Grilled,Korean
,"Carrot, Roots, Raw",5,,
,"Onion, Raw",5,,
,"Welsh onion, Shallot(Allium ascalonicum L.), Raw",5,,
,Soybean oil,2,,
Grilled spanish mackerel in sauce,"Spanish mackerel(Scomberomorus niphonius), Raw",30,Grilled,Korean
,Sesame oil,0.2,,
,Red pepper powder,0.1,,
,"Soy sauce, Fermented type",0.5,,
,Soybean oil,2,,
,"Sugars, White sugar",0.5,,
,"Sesame seeds, Ground, Roasted",0.2,,
,Sesame oil,0.2,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",0.5,,
Grilled yangsongyi mushroom with cheese,"Cultivated mushroom(Agaricus bisporus (Lge.) Sing.), Raw",25,Grilled,Western
,"Beef meat, Hanwoo, 3 grade, Round, Hongdukkaesal, Raw",7,,
,"Cheese, Cheddar",20,,
,"Onion, Raw",7,,
,"Garlic, Bulb, Raw",0.2,,
,Soybean oil,2,,
,Tomato ketchup,3,,
,"Salt, Table salt",0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.01,,
Rolled omelette with milk,"Egg, Whole, Raw",30,Grilled,Korean
,"Carrot, Roots, Raw",1,,
,"Onion, Raw",1,,
,"Welsh onion, Shallot(Allium ascalonicum L.), Raw",1,,
,Soybean oil,2,,
,Cow's milk,3,,
,"Salt, Table salt",0.2,,
Roasted potato and ham with butter,"Ham, Ross",20,Grilled,Western
,Butter,3,,
,"Potato, Daeji, Raw",40,,
(low salt and sugar) steamed pork rib,"Pork meat, Shoulder rib, Raw",30,Steamed,Korean - main
,"Carrot, Roots, Raw",5,,
,"Welsh onion, Raw",5,,
,"Onion, Raw",5,,
,"King oyster mushroom(Pleurotus eryngii), Raw",5,,
,"Potato, Daeji, Raw",5,,
,"Soy sauce, Fermented type",2,,
,"Sugars, White sugar",1,,
,"Garlic, Bulb, Raw",1,,
,Sesame oil,0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
(low salt and sugar) steamed chicken,"Chicken, Meat and skin, Fowl, Raw",30,Steamed,Korean - main
,"Oak Mushroom(Lentinus edodes (Berk.) Sing.), On tree logs, Raw",5,,
,"Onion, Raw",10,,
,"Carrot, Roots, Raw",5,,
,"Welsh onion, Raw",5,,
,"Soy sauce, Fermented type",2,,
,"Sugars, White sugar",1,,
,"Garlic, Bulb, Raw",0.5,,
,Sesame oil,0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Steamed halibut in marinade sauce,"Flounder, Raw",30,Steamed,Korean - main
,"Welsh onion, Raw",5,,
,"Soy sauce, Fermented type",2,,
,"Garlic, Bulb, Raw",0.1,,
,Red pepper powder,0.1,,
,Sesame oil,0.2,,
,"Sesame seeds, White sesame, Roasted",0.1,,
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",10,,
,"Onion, Raw",5,,
Steamed chicken in soy sauce,"Chicken, Meat and skin, Fowl, Raw",30,Steamed,Korean - main
,"Sugars, White sugar",2,,
,"Welsh onion, Raw",5,,
,"Soy sauce, Fermented type",3,,
,"Sugars, White sugar",2,,
,"Garlic, Bulb, Raw",0.1,,
,Sesame oil,0.2,,
,"Carrot, Roots, Raw",5,,
,"Potato, Daeji, Raw",10,,
,"Onion, Raw",10,,
Steamed seafood in soy sauce,"Hard shelled mussel(Mytilus coruscus), Raw",10,Steamed,Korean - main
,"Japanese flying squid(Todarodes pacificus), Raw",15,,
,"Siba shrimp(Metapenaeus joyneri), Raw",15,,
,"Water dropwort(Oenanthe javanica), Whole, Raw",8,,
,"Soybean sprouts, Raw",15,,
,"Welsh onion, Raw",5,,
,"Soy sauce, Fermented type",3,,
,"Starches, Potato, powder",2,,
,"Garlic, Bulb, Raw",0.5,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Steamed pork rib and potato,"Pork meat, Shoulder rib, Raw",45,Steamed,Korean - main
,"Soy sauce, Fermented type",2,,
,Sesame oil,0.2,,
,"Potato, Daeji, Raw",10,,
,"Carrot, Roots, Raw",3,,
,"Onion, Raw",3,,
,"Sugars, White sugar",1,,
,"Garlic, Bulb, Raw",1,,
,"Ginger, Tuber, Raw",0.5,,
,"Sesame seeds, Ground, Roasted",0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.01,,
Steamed chicken and sweet potato,"Chicken, Meat and skin, Fowl, Raw",30,Steamed,Korean - main
,"Soy sauce, Fermented type",3,,
,Sesame oil,0.2,,
,"Carrot, Roots, Raw",5,,
,"Garlic, Bulb, Raw",0.5,,
,Sesame oil,0.2,,
,"Sweet potato, Dry and firm type, Raw",20,,
,"Onion, Raw",10,,
,"Sugars, White sugar",2,,
Steamed mackerel,"Mackerel(Scomber japonicus), Raw",35,Steamed,Korean - main
,Red pepper powder,0.1,,
,"Soy sauce, Fermented type",2,,
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",7,,
,"Onion, Raw",2,,
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",7,,
,"Water dropwort(Oenanthe javanica), Whole, Raw",2,,
,"Garlic, Bulb, Raw",0.5,,
,"Sugars, White sugar",1,,
,"Sesame seeds, Ground, Roasted",0.2,,
,Sesame oil,0.2,,
Steamed octopus with rice cake,"Whiparm octopus(Octopus variabilis), Raw",40,Steamed,Korean - main
,"Rice cake, Garaetteok, Rod shape",10,,
,"Soy sauce, Fermented type",2,,
,Red pepper powder,0.1,,
,"Garlic, Bulb, Raw",0.1,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Steamed octopus and seafood,"Whiparm octopus(Octopus variabilis), Raw",20,Steamed,Korean - main
,"Siba shrimp(Metapenaeus joyneri), Raw",15,,
,"Hard shelled mussel(Mytilus coruscus), Raw",10,,
,"Soybean sprouts, Raw",8,,
,"Water dropwort(Oenanthe javanica), Whole, Raw",3,,
,Red pepper powder,0.1,,
,"Soy sauce, Fermented type",3,,
,"Garlic, Bulb, Raw",1,,
,"Sesame seeds, Ground, Roasted",0.3,,
,Sesame oil,0.5,,
,Soybean oil,0.5,,
,"Glutinous rice, Powder",1,,
Steamed eggs with sweet pumpkin,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",15,Steamed,Korean - main
,"Egg, Whole, Raw",40,,
,"Salt, Table salt",0.2,,
,"Cheese, Cheddar",10,,
,"Paprika(Capsicum annuum L), Yellow, Raw",10,,
,"Paprika(Capsicum annuum L), Red, Raw",10,,
Steamed pork shank and sweet pumpkin,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",15,Steamed,Korean - main
,"Beef meat, Hanwoo, 1 grade, Shank(Hind shank), Raw",30,,
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",10,,
,"Carrot, Roots, Raw",6,,
,"Onion, Raw",5,,
,"Oak Mushroom(Lentinus edodes (Berk.) Sing.), On tree logs, Raw",3,,
,"Soy sauce, Fermented type",3,,
,"Garlic, Bulb, Raw",1,,
,"Sugars, White sugar",2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.01,,
Steamed cuttlefish and sweet pumpkin,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",20,Steamed,Korean - main
,"Japanese flying squid(Todarodes pacificus), Raw",40,,
,"Carrot, Roots, Raw",5,,
,"Onion, Raw",5,,
,"Soy sauce, Fermented type",2,,
,"Sugars, White sugar",1,,
,"Garlic, Bulb, Raw",0.5,,
,Sesame oil,0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
,"Cheese, Cheddar",5,,
Steamed chicken and sweet pumpkin,"Pork meat, Tenderloin(Tenderloin), Raw",30,Steamed,Korean - main
,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",15,,
,"Onion, Raw",5,,
,"Welsh onion, Raw",5,,
,"Carrot, Roots, Raw",5,,
,"Soy sauce, Fermented type",2,,
,"Sugars, White sugar",1,,
,"Garlic, Bulb, Raw",0.2,,
,Sesame oil,0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Steamed seafood and sweet pumpkin,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",15,Steamed,Korean - main
,"Siba shrimp(Metapenaeus joyneri), Raw",15,,
,"Japanese flying squid(Todarodes pacificus), Raw",15,,
,"Hard shelled mussel(Mytilus coruscus), Raw",10,,
,"Water dropwort(Oenanthe javanica), Whole, Raw",8,,
,"Soybean sprouts, Raw",10,,
,"Welsh onion, Raw",5,,
,"Soy sauce, Fermented type",3,,
,"Starches, Potato, powder",2,,
,"Garlic, Bulb, Raw",1,,
,Red pepper powder,0.1,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Steamed eggs with milk,"Egg, Whole, Raw",40,Steamed,Korean - main
,Cow's milk,15,,
,"Salt, Table salt",0.01,,
Steamed eggs (40g),"Egg, Whole, Raw",40,Steamed,Korean - main
,"Welsh onion, Raw",1,,
,"Carrot, Roots, Raw",5,,
,"Salt, Table salt",0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Steamed eggs (30g),"Egg, Whole, Raw",30,Steamed,Korean - main
,"Carrot, Roots, Raw",5,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",1,,
,"Salt, Table salt",0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Steamed chicken wings and pollack,"Chicken, Wing, Meat and skin, Raw",30,Steamed,Korean - main
,"Alaska pollock(Theragra chalcogramma), Dried",5,,
,"Soy sauce, Fermented type",3,,
,"Sugars, White sugar",2,,
,"Garlic, Bulb, Raw",0.5,,
,"Pepper(Piper nigrum L.), Black, Powder",0.01,,
Steamed chicken drumstick with chive and bean powder,"Chicken, Leg, Meat and skin, Raw",30,Steamed,Korean - main
,"Chinese chive(Allium senescens var. minor), Raw",15,,
,"Onion, Raw",5,,
,"Welsh onion, Raw",5,,
,"Soybean(Glycine max (L.) Merr.), Powder, Roasted",5,,
,"Carrot, Roots, Raw",5,,
,"Soy sauce, Fermented type",3,,
,"Sugars, White sugar",2,,
,"Garlic, Bulb, Raw",0.2,,
,Sesame oil,0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Steamed chicken drumsticks in curry,"Chicken, Leg, Meat and skin, Raw",30,Steamed,Korean - main
,"Onion, Raw",10,,
,"Carrot, Roots, Raw",10,,
,"Potato, Daeji, Raw",13,,
,"Soy sauce, Fermented type",1,,
,"Cooking alcohol, Mirin",2,,
,Curry sauce powder,2,,
,"Sugars, White sugar",2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Steamed chicken in curry,Curry sauce powder,5,Steamed,Korean - main
,"Chicken, Meat only, Raw",30,,
,"Carrot, Roots, Raw",10,,
,"Potato, Daeji, Raw",25,,
,"Onion, Raw",15,,
,Soybean oil,1,,
Steamed chicken and bean sprouts,"Chicken, Meat only, Raw",30,Steamed,Korean - main
,"Soybean sprouts, Raw",20,,
,"Garlic, Bulb, Raw",1,,
,"Soy sauce, Fermented type",2,,
,"Sugars, White sugar",2,,
,Sesame oil,0.2,,
,"Sesame seeds, White sesame, Roasted",0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Steamed chicken tenderloin and zucchini,"Chicken, Meat only, Raw",30,Steamed,Korean - main
,"Pumpkin(Cucurbita moschata), Young pumpkin, Raw",15,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",5,,
,"Onion, Raw",5,,
,"Garlic, Bulb, Raw",0.1,,
,Soybean oil,1,,
,"Soy sauce, Fermented type",2,,
,"Sugars, White sugar",1,,
,Sesame oil,0.1,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Steamed chicken and zucchini,"Chicken, Breast, Meat only, Raw",30,Steamed,Korean - main
,"Pumpkin(Cucurbita moschata), Young pumpkin, Raw",15,,
,"Welsh onion, Spring onion(Allium fistulosum L.), Raw",5,,
,"Garlic, Bulb, Raw",0.1,,
,Soybean oil,1,,
,Red pepper powder,0.1,,
,"Soy sauce, Fermented type",2,,
,"Sugars, White sugar",1,,
,Sesame oil,0.1,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Steamed chicken with vegetables,"Chicken, Meat and skin, Fowl, Raw",30,Steamed,Korean - main
,"Soy sauce, Fermented type",1.5,,
,Sesame oil,0.2,,
,"Carrot, Roots, Raw",5,,
,"Potato, Daeji, Raw",10,,
,"Onion, Raw",5,,
,"Oak Mushroom(Lentinus edodes (Berk.) Sing.), On tree logs, Raw",2,,
,Starch syrup,1,,
,"Sugars, White sugar",1,,
,"Garlic, Bulb, Raw",1,,
,"Ginger, Tuber, Raw",0.5,,
Steamed cod in marinade sauce,"Pacific cod(Gadus macrocephalus), Raw",30,Steamed,Korean - main
,"Welsh onion, Raw",5,,
,"Soy sauce, Fermented type",2,,
,"Garlic, Bulb, Raw",0.1,,
,Red pepper powder,0.1,,
,Sesame oil,0.2,,
,"Sesame seeds, White sesame, Roasted",0.1,,
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",10,,
,"Onion, Raw",5,,
Steamed frozen pollack,"Alaska pollock(Theragra chalcogramma), Frozen",30,Steamed,Korean - main
,"Radish(Raphanus sativus), Korean radish, Roots, Raw",20,,
,Red pepper powder,0.1,,
,"Garlic, Bulb, Raw",1,,
,"Soy sauce, Fermented type",3,,
,"Sugars, White sugar",0.5,,
,Sesame oil,0.5,,
,"Sesame seeds, White sesame, Roasted",0.1,,
,"Pepper(Piper nigrum L.), Black, Powder",0.01,,
Steamed pork rib and sweet potato,"Pork meat, Shoulder rib, Raw",30,Steamed,Korean - main
,"Sweet potato, Dry and firm type, Raw",10,,
,"Carrot, Roots, Raw",5,,
,"Onion, Raw",5,,
,"Garlic, Bulb, Raw",0.1,,
,"Soy sauce, Fermented type",2,,
,"Sugars, White sugar",1,,
,Sesame oil,0.1,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
,"Sesame seeds, White sesame, Roasted",0.1,,
Steamed pork rib,"Pork meat, Shoulder rib, Raw",30,Steamed,Korean - main
,"Carrot, Roots, Raw",5,,
,"Welsh onion, Raw",5,,
,"Onion, Raw",5,,
,"Oak Mushroom(Lentinus edodes (Berk.) Sing.), On tree logs, Raw",5,,
,"Soy sauce, Fermented type",3,,
,"Sugars, White sugar",2,,
,"Garlic, Bulb, Raw",1,,
,Sesame oil,0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Braised pork rib with soy sauce,"Pork meat, Shoulder rib, Raw",30,Steamed,Korean - main
,"Carrot, Roots, Raw",5,,
,"Welsh onion, Raw",5,,
,"Onion, Raw",10,,
,"Soy sauce, Fermented type",3,,
,"Sugars, White sugar",2,,
,"Garlic, Bulb, Raw",1,,
,Sesame oil,0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Steamed pork and sweet pumpkin,"Pork meat, Tenderloin(Tenderloin), Raw",30,Steamed,Korean - main
,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",15,,
,"Onion, Raw",5,,
,"Welsh onion, Raw",5,,
,"Carrot, Roots, Raw",5,,
,"Soy sauce, Fermented type",3,,
,"Sugars, White sugar",2,,
,"Garlic, Bulb, Raw",0.2,,
,Sesame oil,0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Braised pork and sweet potato,"Pork meat, Shoulder rib, Raw",30,Steamed,Korean - main
,"Carrot, Roots, Raw",5,,
,"Pumpkin(Cucurbita maxima Lam.), Kabocha squash, Raw",15,,
,"Welsh onion, Raw",5,,
,"Onion, Raw",5,,
,"Soy sauce, Fermented type",3,,
,"Sugars, White sugar",2,,
,"Garlic, Bulb, Raw",1,,
,Sesame oil,0.2,,
,"Pepper(Piper nigrum L.), Black, Powder",0.1,,
Boiled pork with nappa cabbage wraps,"Pork meat, Belly side(Belly), Raw",30,Steamed,Korean - main
,"Welsh onion, Raw",10,,
,"Garlic, Bulb, Raw",3,,
,"Ginger, Tuber, Raw",3,,
,"Pepper(Piper nigrum L.), Black, Powder",0.5,,
Steamed pork shank,"Pork meat, Shank, Raw",45,Steamed,Korean - main
,"Soy sauce, Fermented type",2,,
